url,date,title,source,score,p_pos,p_neg
https://finance.yahoo.com/economy/policy/articles/feds-hammack-tells-cnbc-rate-162740487.html,2026-06-30,Fed's Hammack tells CNBC rate hikes may be needed to quell high inflation,finance.yahoo.com,0.05133812129497528,0.18664953112602234,0.13531140983104706
https://economictimes.indiatimes.com/markets/us-stocks/news/us-stock-market-feds-daly-says-ai-inflation-uncertainty-clouds-interest-rate-outlook/articleshow/132152452.cms,2026-07-03,"US Stock market: Fed's Daly says AI, inflation uncertainty clouds interest rate outlook",economictimes.indiatimes.com,-0.12897098064422607,0.18862572312355042,0.3175967037677765
https://financefeeds.com/what-is-a-hawkish-dot-plot-surprise-why-the-june-2026-fomc-meeting-triggered-a-crypto-correction/,2026-07-02,What is a “Hawkish Dot Plot” Surprise? Why the June 2026 FOMC Meeting Triggered a Crypto Correction,financefeeds.com,0.07730528712272644,0.20390374958515167,0.12659846246242523
https://finance.yahoo.com/economy/policy/articles/warsh-hits-international-stage-peers-101241127.html,2026-07-01,Warsh hits the international stage with peers sharing an inflation problem,finance.yahoo.com,0.03271239250898361,0.15262463688850403,0.11991224437952042
https://www.investorideas.com/news/2026/main/07022-fed-nightmare-weak-jobs-high-inflation.asp,2026-07-02,"Fed's Nightmare Arrives: Weak Jobs, High Inflation",investorideas.com,-0.5580377206206322,0.12348911911249161,0.6815268397331238
https://www.americanbanker.com/news/foreign-central-banks-embrace-warshs-shift-to-less-guidance,2026-07-01,Foreign central banks embrace Warsh's shift to less guidance,americanbanker.com,-0.3979625925421715,0.12436536699533463,0.5223279595375061
https://www.etftrends.com/etf-strategist-content-hub/regime-change-at-the-federal-reserve-why-it-could-matter-to-investors/,2026-07-02,Regime Change at the Federal Reserve: Why it Could Matter to Investors,etftrends.com,-0.05903783440589905,0.1151006817817688,0.17413851618766785
https://www.livemint.com/news/us-news/warsh-says-inflation-risks-have-come-down-vows-were-going-to-deliver-price-stability-11782919021956.html,2026-07-01,"Fed Kevin Warsh says inflation risks have come down, vows, 'We're going to deliver price stability'",livemint.com,-0.1873665750026703,0.2577708661556244,0.4451374411582947
https://www.americanbanker.com/news/u-s-added-57-000-jobs-in-june-fed-outlook-muddied,2026-07-02,"U.S. added 57,000 jobs in June; Fed outlook muddied",americanbanker.com,-0.035515159368515015,0.2663883864879608,0.30190354585647583
https://economictimes.indiatimes.com/markets/us-stocks/news/sticky-inflation-clouds-rate-outlook-but-ai-and-earnings-keep-markets-resilient-santosh-rao/articleshow/132107381.cms,2026-07-01,"Sticky inflation clouds rate outlook, but AI and earnings keep markets resilient: Santosh Rao",economictimes.indiatimes.com,-0.4317072629928589,0.16899603605270386,0.6007032990455627
