ts,date,grade,status,ok,errors,duration_s,model_tag,report
2026-07-03T07:14:39.241551+00:00,2021-12-15,🔴 경고,ok,True,[],4.91,finbert-cal,C:\Users\USER\Desktop\UNIST 3학년 1학기\AICP\fomc-sentiment-agents\reports\agent_out\report_2021-12-15.md
2026-07-03T07:14:40.602601+00:00,2021-11-03,🟢 정합,ok,True,[],1.36,finbert-cal,C:\Users\USER\Desktop\UNIST 3학년 1학기\AICP\fomc-sentiment-agents\reports\agent_out\report_2021-11-03.md
2026-07-06T14:33:44.723875+00:00,2000-02-02,🔴 경고,ok,True,[],7.58,finbert-cal,C:\Users\USER\Desktop\UNIST 3학년 1학기\AICP\fomc-sentiment-agents\reports\agent_out\report_2000-02-02.md
2026-07-06T14:33:45.456395+00:00,2000-03-21,⚪ 중립,ok,True,[],0.74,finbert-cal,C:\Users\USER\Desktop\UNIST 3학년 1학기\AICP\fomc-sentiment-agents\reports\agent_out\report_2000-03-21.md
2026-07-06T14:33:46.191914+00:00,2000-08-22,🟢 정합,ok,True,[],0.73,finbert-cal,C:\Users\USER\Desktop\UNIST 3학년 1학기\AICP\fomc-sentiment-agents\reports\agent_out\report_2000-08-22.md
2026-07-06T14:33:46.829536+00:00,2000-10-03,⚠️ 주의,ok,True,[],0.65,finbert-cal,C:\Users\USER\Desktop\UNIST 3학년 1학기\AICP\fomc-sentiment-agents\reports\agent_out\report_2000-10-03.md
2026-07-06T14:33:47.432005+00:00,2000-11-15,⚠️ 주의,ok,True,[],0.6,finbert-cal,C:\Users\USER\Desktop\UNIST 3학년 1학기\AICP\fomc-sentiment-agents\reports\agent_out\report_2000-11-15.md
2026-07-06T14:33:48.017303+00:00,2000-12-19,⚠️ 주의,ok,True,[],0.59,finbert-cal,C:\Users\USER\Desktop\UNIST 3학년 1학기\AICP\fomc-sentiment-agents\reports\agent_out\report_2000-12-19.md
2026-07-06T14:33:48.737259+00:00,2001-01-31,⚠️ 주의,ok,True,[],0.71,finbert-cal,C:\Users\USER\Desktop\UNIST 3학년 1학기\AICP\fomc-sentiment-agents\reports\agent_out\report_2001-01-31.md
2026-07-06T14:33:49.678892+00:00,2001-03-20,🟢 정합,ok,True,[],0.94,finbert-cal,C:\Users\USER\Desktop\UNIST 3학년 1학기\AICP\fomc-sentiment-agents\reports\agent_out\report_2001-03-20.md
